comment_id,animosity
hw0u3h3,0
hw0vep4,1
hw0w8zj,0
hw0wdlu,0
hw0xphk,1
hw0z2rr,0
hw0zu75,0
hw10qer,0
hw17lsk,0
hw17zmt,0
hw1eu20,0
hw1fmpx,0
hw1g2fa,0
hw1jwl0,1
hw1k8h3,0
hw1k991,0
hw1kzvy,1
hw1r0jd,0
hw1u0ev,0
hw1uwpd,0
hw282nv,1
hw299tm,1
hw29n10,0
hw29tqm,1
hw2a3jq,0
hw2amd3,0
hw2fxyb,1
hw3n0x8,0
hw43p3c,0
jfqtyb6,0
jfquvgd,0
jfqvjtr,0
jfqvm7o,0
jfqvofx,0
jfqwt4t,0
jfr0vxj,0
jfr35bd,1
jfr3juh,0
jfr3rai,1
jfr446d,0
jfr6xd0,1
jfrgh3b,0
i9cv10v,0
i9cw9gy,0
i9cxdf1,0
i9cydj7,0
i9d7dyj,0
i9dl658,0
i9dram3,1
i9etkeg,0
i9fzjcq,1
ix911d7,0
ix9185u,0
ix91nat,0
ix91nhf,1
ix91ulv,0
ix91w7p,0
ix9225e,0
ix924yw,0
ix92h7m,0
ix92miw,1
ix92o6x,0
ix92q0d,0
ix92q2d,0
ix92z6r,0
ix9307r,0
ix936rb,1
ix937gx,0
ix938ka,0
ix93jmq,0
ix94k23,0
ix94yh0,0
ix95c3m,0
ix95q6b,0
ix95s5c,0
ix964nj,0
ix96e50,0
ix977hh,0
ix977ri,0
ix97bn8,0
ix97fzq,0
ix97vyq,0
ix9a4em,0
ix9aed0,1
ix9bv8i,0
ix9ztoo,0
ixa25c0,0
ixa32kf,1
ixad5ii,0
ixadh32,0
ixae796,1
ixahcjo,0
ixaoz4r,0
ixapj2z,1
ixayjvf,0
ixc2ndw,0
ixcei6r,1
ixf31gm,0
fpmaewj,0
fpmaexs,0
fpmbcug,0
fpmbhec,0
fpmc7tg,1
fpmd6gs,0
fpmdj4e,0
fpmk7o1,0
fpmphzf,1
fpn17ue,0
fqmlu04,0
jtgy19y,0
g3whdqw,1
g3whdsi,0
g3wi5tf,0
g3wivwf,0
g3wj790,0
g3xbxax,0
h6aozzx,0
h6ap5wq,0
h6aprvq,1
h6apvq5,0
h6apxc0,0
h6aqcg5,0
h6aqggf,0
h6aqmml,1
h6ar5ks,0
h6arig5,0
h6armmg,0
h6arqs5,1
h6artrn,0
h6as05i,0
h6as12y,1
h6as8yl,1
h6asu3t,1
h6at45u,1
h6at6in,1
h6atghk,0
h6au6kl,0
h6audaw,0
h6avkig,1
h6avxnz,0
h6awte3,0
h6ay5go,1
h6ayhie,0
h6azbr3,1
h6b2igt,1
h6b4xbq,0
h6b9t1o,0
h6brr5b,0
h6bun65,1
h6c5ify,1
h6cj833,0
h6d99wt,0
h6e5mvm,1
h6eedij,0
h6fo4j0,1
h6fudx1,0
h6new4m,0
h6nzk7z,0
h6o7ce2,0
h6sl77v,0
h6soj6r,0
g10gpp6,0
g10gpqy,0
g10h502,0
g10hen2,1
g10hgdh,0
g10hiun,0
g10hlsz,0
g10hnqt,0
g10hsum,0
g10i63k,0
g10igoj,0
g10iil2,0
g10ijns,1
g10ilfa,0
g10ioqi,0
g10ire4,0
g10it35,1
g10itd0,0
g10ivz4,0
g10ixv9,0
g10j9o4,0
g10jgw9,1
g10jhga,1
g10jizt,0
g10jpwn,0
g10jr7u,0
g10lbq1,1
g10lbt5,1
g10le1l,0
g10ncqp,1
g10nj7s,0
g10nwg4,0
g10u5h9,1
g10wujn,0
g10z6bt,0
g110b29,0
g111387,0
g11g0cj,0
g11g2fj,0
g13ob2a,0
g140p4w,0
g1411rg,0
g14no0o,1
i6dn7ar,0
i6dniqv,0
i6dntsf,1
i6duxal,1
fpnnqkh,0
fpnnqll,0
fpnnvyq,0
fpno1k6,0
fpno4kz,1
fpno7mb,1
fpno8ek,0
fpnobqc,0
fpnoc6i,1
fpnoi4q,0
fpnouni,0
fpnow3l,0
fpnp55h,0
fpnpi2h,1
fpnpif6,0
fpnprfw,0
fpnq2vl,1
fpnq48y,1
fpnqfx3,0
fpnqokf,1
fpnqp7t,0
fpnqzbp,0
fpnr4s9,0
fpnr5rg,0
fpnrert,1
fpnrjtm,0
fpnrnmq,1
fpnro7x,1
fpnrowt,1
fpnrp8k,0
fpnrsyu,0
fpnsttj,0
fpnt2xm,0
fpnu68g,0
fpnva9z,0
fpnwbo5,1
fpnwbwm,0
fpnwv64,0
fpnx616,0
fpnxt25,0
fpny15b,0
fpnyfj4,0
fpnygtm,0
fpnyiio,1
fpnyls2,0
fpnyowb,1
fpnyqi7,0
fpnyvd7,1
fpnzf39,0
fpnzf8l,1
fpnzize,0
fpnzvow,0
fpo05g8,0
fpo0aj0,0
fpo0fec,0
fpo0it5,0
fpo0vex,0
fpo13ve,0
fpo164n,0
fpo1e8f,0
fpo1npk,1
fpo1wdk,0
fpo1ylb,1
fpo24we,0
fpo2p78,0
fpo2w9k,0
fpo31ks,0
fpo340m,1
fpo36vz,0
fpo3891,0
fpo3fln,0
fpo3iqb,0
fpo3lw7,0
fpo3rkl,0
fpo3w8p,0
fpo3wu4,0
fpo3xg4,0
fpo4112,0
fpo41gd,1
fpo41w9,0
fpo46fn,0
fpo47mi,0
fpo48vf,0
fpo496s,0
fpo4agv,1
fpo4h6v,0
fpo4ip7,1
fpo4lcu,1
fpo4on9,0
fpo50h4,1
fpo51kr,0
fpo525o,0
fpo53mu,0
fpo53ud,0
fpo56ak,0
fpo58ar,0
fpo5epx,1
fpo5go3,1
fpo5hof,0
fpo5kmt,0
fpo5m9m,0
fpo5t9m,0
fpo5u56,0
fpo5vjf,1
fpo62gx,0
fpo6666,0
fpo6719,0
fpo67xk,1
fpo68jz,0
fpo6a8n,1
fpo6av9,0
fpo6fgc,0
fpo6imx,0
fpo6kid,1
fpo6mb4,0
fpo6n8m,0
fpo6opj,0
fpo6prg,0
fpo6s5t,0
fpo6yfl,0
fpo6yix,0
fpo6zwo,1
fpo703j,0
fpo7213,0
fpo7347,1
fpo75vp,0
fpo78ym,0
fpo7apu,0
fpo7ff1,1
fpo7o5f,0
fpo7o6x,0
fpo7onv,1
fpo7s9s,0
fpo81id,0
fpo81r7,0
fpo81ro,0
fpo82l1,0
fpo82oi,1
fpo85sp,1
fpo8alz,0
fpo8b7f,0
fpo8bmo,0
fpo8dzd,0
fpo8fh6,0
fpo8jx4,0
fpo8l61,0
fpo8s70,0
fpo8yqq,0
fpo91ka,0
fpo929t,0
fpo95gt,1
fpo9jon,0
fpo9wfc,0
fpoa1fc,1
fpoa2fq,0
fpoa441,0
fpoa4ui,0
fpoadrr,0
fpoaf44,0
fpoajnl,0
fpoapdm,0
fpoaqdy,0
fpoaw8r,0
fpob19v,0
fpob1ug,1
fpob27w,0
fpob5r7,0
fpob91j,0
fpobezb,0
fpobkdk,0
fpobouj,0
fpobt1a,0
fpoc3wh,1
fpoc7un,0
fpocdbl,1
fpocikz,0
fpocqs1,0
fpocsgy,0
fpocutd,0
fpocw8m,0
fpoczzn,1
fpod26f,0
fpod8tt,1
fpod9yy,0
fpodaes,0
fpodass,0
fpoddls,0
fpodgmu,0
fpodnug,0
fpodo4u,0
fpodvge,0
fpoe1x9,1
fpoedl2,1
fpoep46,1
fpoergi,1
fpoetqq,0
fpof329,0
fpofhus,0
fpofnpl,0
fpofsbm,0
fpofw8k,0
fpofx4u,0
fpog0uu,0
fpog3me,0
fpog3xs,1
fpog6um,0
fpogan5,0
fpogarv,1
fpogb69,0
fpogjve,0
fpoglze,1
fpogngq,0
fpogqq5,0
fpogrit,1
fpogvag,1
fpogzfr,0
fpoh32y,1
fpoh3hc,1
fpoh4k1,0
fpoh7bb,0
fpoh7yr,0
fpoh8e5,0
fpoh8n3,0
fpohd6w,1
fpohd9d,0
fpohged,0
fpohht1,0
fpohj1p,1
fpohkzm,0
fpohq2v,0
fpohubn,0
fpohyuj,0
fpoi0m2,0
fpoi3fe,0
fpoi7am,0
fpoiakj,0
fpoiixg,0
fpoij51,0
fpoiltc,0
fpoiqnq,0
fpoiz7l,0
fpoj27p,0
fpoj5sn,0
fpojd4v,0
fpojl5x,1
fpojnz1,0
fpojr5f,1
fpojrcw,0
fpojsup,0
fpojtb7,0
fpojx60,1
fpok0go,0
fpok8ke,1
fpokbkn,1
fpokg1s,1
fpokigj,0
fpokiir,0
fpokirl,1
fpol382,0
fpolcdj,0
fpolo0a,0
fpolpxf,0
fpoluys,0
fpolv2h,0
fpolv9i,1
fpolv9j,0
fpom7al,0
fpom98v,1
fpomft1,0
fpomn75,0
fpomtk0,0
fpon08y,0
fpoo30z,0
fpoo4io,1
fpoo51n,1
fpoodj9,0
fpoooi2,1
fpop607,0
fpop9wg,0
fpopg4q,0
fpopkxh,0
fpopqww,0
fpopyin,1
fpoq3vp,0
fpoq5ad,0
fpoqcri,0
fpoqe7w,0
fpoqezk,1
fpoqhet,1
fpoqiap,0
fpoqj59,1
fpoqjxt,0
fpoqni4,0
fpoqpjd,0
fpoqq29,1
fpoqr7a,0
fpoqx90,0
fpor06o,0
fpor2z4,0
fpor40f,0
fpor5nl,1
fpor85m,0
fporiyo,0
fporm3f,0
fporoaq,1
fporw6z,0
fpos2ix,0
fposa10,0
fposgfw,1
fposibx,0
fposkjk,0
fposloc,0
fposo77,1
fposohz,0
fpososw,0
fposr27,1
fposyll,0
fpot007,0
fpot4n5,1
fpot7kc,1
fpotaa1,0
fpotfga,0
fpotfph,0
fpotg80,1
fpotrp0,0
fpotydf,0
fpou3dw,0
fpou5b9,1
fpou8lg,0
fpouaam,0
fpouaxp,0
fpoucud,0
fpouf4q,0
fpouf7t,1
fpoulup,0
fpoulxk,0
fpoupkx,0
fpourha,0
fpouss2,0
fpov7wj,0
fpov8am,0
fpoverb,0
fpovgw9,1
fpovmov,0
fpovp03,0
fpovp6v,1
fpovv93,0
fpovvxu,0
fpow48f,0
fpow901,0
fpowd4x,1
fpowghm,1
fpowmto,0
fpownal,0
fpowrb5,0
fpowrcp,0
fpowtdf,0
fpowvc9,0
fpoww1q,0
fpowzxz,1
fpox1wj,0
fpox1xs,0
fpox2rw,0
fpox6er,0
fpoxipv,0
fpoxmyf,0
fpoxnrv,0
fpoxvdy,1
fpoyhr7,1
fpoyhuu,0
fpoyinw,1
fpoyj8a,0
fpoyoin,1
fpoytcq,1
fpoyu0d,0
fpoywyg,0
fpoywyu,1
fpoz5iq,1
fpoz63y,0
fpozdye,0
fpozel0,0
fpozgdv,0
fpozh3e,0
fpozn8y,0
fpoznrg,0
fpozqea,0
fpozx5k,0
fpp04ht,0
fpp0bcm,1
fpp0ed6,0
fpp0hab,0
fpp0k0i,0
fpp0lia,0
fpp0uq6,1
fpp0ysh,0
fpp11vu,0
fpp15wp,0
fpp192p,0
fpp1goe,0
fpp1gri,1
fpp1jlq,0
fpp1k7e,0
fpp1m9e,0
fpp1m9z,1
fpp1ubw,0
fpp1uip,0
fpp21or,0
fpp21up,1
fpp22yy,0
fpp286d,1
fpp28ys,0
fpp29uj,0
fpp2cg4,0
fpp2mcq,0
fpp2paa,0
fpp2tw0,0
fpp2yul,0
fpp3403,0
fpp35fq,0
fpp37qh,0
fpp38dq,0
fpp3d5k,0
fpp3dhy,0
fpp3fi5,0
fpp3ji6,1
fpp3jm9,0
fpp3o0c,1
fpp3ob5,0
fpp3q6z,0
fpp3rfq,0
fpp3ucc,1
fpp3v9s,0
fpp3zew,0
fpp406p,1
fpp40fd,1
fpp419u,0
fpp46b1,0
fpp4eta,0
fpp4fa2,0
fpp4v07,1
fpp51ep,0
fpp51nf,0
fpp54hu,1
fpp56jr,1
fpp5sek,0
fpp5vhr,1
fpp62cf,0
fpp62ss,0
fpp6bg7,0
fpp6dk1,0
fpp6ip4,1
fpp6is9,0
fpp6ja1,0
fpp6sid,0
fpp6tom,0
fpp6uhd,1
fpp6vr9,0
fpp6xk1,1
fpp6yp7,0
fpp71kd,0
fpp72ol,0
fpp78d4,1
fpp7lhn,0
fpp7wwt,1
fpp80y9,0
fpp81f5,0
fpp85ah,0
fpp86ay,0
fpp87et,0
fpp899h,1
fpp89nd,1
fpp8a6v,0
fpp8dlr,0
fpp8dtc,0
fpp8e09,0
fpp8h0v,0
fpp8ifr,0
fpp8js4,1
fpp8k7l,1
fpp8kte,0
fpp8nmi,0
fpp8qsv,0
fpp8x1s,0
fpp908u,0
fpp91lt,0
fpp928x,0
fpp9a56,0
fpp9a9p,0
fpp9aqc,0
fpp9aw8,1
fpp9bf6,0
fpp9bjb,1
fpp9h2c,0
fpp9isd,0
fpp9itw,0
fpp9ojl,0
fpp9rmt,0
fpp9tr8,0
fpp9u0w,0
fpp9u82,0
fpp9xyg,0
fppa1fz,1
fppa4lx,0
fppa4ml,0
fppa5wn,0
fppa7gn,1
fppac7w,0
fppaeg5,1
fppaei8,0
fppan80,0
fppap0b,1
fppaukx,0
fppb867,0
fppb9ue,0
fppba65,0
fppbd7y,0
fppbe2t,1
fppbi3e,0
fppblnx,0
fppbmq4,1
fppbpds,0
fppbv01,0
fppc03p,0
fppc0i9,1
fppc0pw,0
fppc2bh,0
fppc62j,0
fppc64r,1
fppc7rr,1
fppcea2,1
fppcgfo,0
fppcgmj,1
fppciy7,0
fppcmkx,1
fppcocf,0
fppcozb,0
fppcp6j,0
fppcuki,0
fppd2x3,0
fppd3f1,0
fppd6v8,1
fppd9nx,0
fppdczo,0
fppddw7,0
fppdfu1,0
fppdgps,1
fppdjlt,0
fppdjzu,0
fppdn9m,1
fppdqlv,0
fppdsno,0
fppdvv8,0
fppdw2a,0
fppdxp8,1
fppdyge,0
fppdzxd,0
fppe2ow,0
fppe49g,0
fppead7,0
fppedm2,0
fppefm1,1
fppegao,0
fppek7t,1
fppeq9i,1
fppeqr1,0
fppeyu8,1
fppf929,0
fppffim,0
fppfkxm,0
fppflok,0
fppftl0,0
fppfzl1,0
fppg5cv,1
fppg5uz,0
fppghwe,0
fppglhe,0
fppgmii,1
fppgpjf,1
fpph2vr,0
fpphff8,0
fpphxu8,0
fpphyjc,0
fpphz3r,1
fppi59a,1
fppi7e1,0
fppie3s,0
fppif0a,0
fppijze,0
fppik5m,1
fppitca,0
fppiyei,1
fppiz6n,1
fppj15r,0
fppj7gr,0
fppjddy,1
fppjek0,0
fppjtbi,1
fppjykk,0
fppk090,0
fppk2i6,0
fppk8by,0
fppk9n1,1
fppkk6u,0
fppknwe,0
fppkrl6,0
fppktvm,0
fppkw9a,1
fppkzfe,0
fppl30y,0
fppl72m,0
fppl9ul,0
fppld1a,0
fpplied,0
fpplw4u,0
fpplwiw,0
fppm25j,0
fppm4zy,0
fppm7v3,0
fppm8tx,0
fppmc1q,0
fppmywa,0
fppn8zk,1
fppnbqi,0
fppndhl,1
fppnfkv,0
fppnply,0
fppo16w,0
fppo4rk,0
fppoacc,0
fppobph,0
fppoi64,0
fppojz3,0
fppolb3,1
fppp2uw,0
fppp7q5,0
fpppee0,1
fpppgqu,0
fppppny,0
fpppr8g,0
fpppt31,0
fpppuhg,0
fpppxec,0
fpppykl,0
fppq1z9,0
fppq8ku,1
fppqdgt,1
fppqf3j,0
fppqkko,0
fppqmgm,0
fppqmms,0
fppqp44,0
fppqpdv,0
fppqrb1,0
fppqzgz,1
fppr2b2,0
fppr3ba,0
fppre4i,1
fpprjpk,1
fpprmsr,1
fpprowi,1
fpprtf2,0
fpprvsp,0
fpps1ca,0
fpps262,0
fpps2zt,0
fpps3l3,0
fpps3wu,0
fppsdwl,0
fppshr8,0
fppskfj,1
fppsn0p,1
fppstod,0
fppszf2,1
fppt05q,0
fpptjv9,0
fpptld2,0
fpptu8d,0
fppu95y,1
fppuijd,0
fppumun,0
fppurdy,0
fppv5ky,0
fppvaoa,0
fppve8f,0
fppvg4g,0
fppvhq5,0
fppvjdr,0
fppvlo1,0
fppvrpo,0
fppvzfm,0
fppw1ap,0
fppw2zs,1
fppw51r,0
fppwa2r,0
fppwc75,1
fppwg2l,0
fppwh1k,0
fppwj6h,0
fppwpv7,0
fppwsgb,1
fppwuc4,0
fppwvmm,0
fppx08j,0
fppxea7,0
fppxewj,1
fppxvee,1
fppxvhn,0
fppydas,0
fppyfco,1
fppz61g,0
fppzp1y,0
fppzvv8,0
fppzw2t,0
fppzx0n,0
fpq0bsq,0
fpq0ecg,0
fpq0irw,0
fpq0wrh,0
fpq1hqu,0
fpq1l5s,0
fpq1vg5,0
fpq1w46,0
fpq1z5m,0
fpq2br8,0
fpq2c5b,0
fpq2dht,0
fpq3aye,0
fpq3xzg,0
fpq41gy,0
fpq44ka,0
fpq4at6,1
fpq51as,0
fpq5add,0
fpq5d54,1
fpq5ijj,0
fpq5jgh,0
fpq684k,1
fpq69an,0
fpq6e7a,0
fpq761n,0
fpq788u,0
fpq7wmo,0
fpq8059,0
fpq82xx,0
fpq8a05,0
fpq999w,0
fpq9qz1,1
fpqa5xq,1
fpqaz0x,0
fpqb15v,0
fpqbq3a,0
fpqbrjy,1
fpqckf6,1
fpqcvzn,1
fpqdd4e,1
fpqev61,0
fpqgse9,0
fpqgulx,0
fpqgvk4,0
fpqgwtj,0
fpqhfvy,1
fpqhh8y,0
fpqij95,0
fpqk30o,1
fpqkuaf,0
fpql365,1
fpqlh6d,1
fpqllfn,0
fpqmx0t,1
fpqng4p,0
fpqngi5,1
fpqntqh,1
fpqok6h,0
fpqow4m,0
fpqp14h,1
fpqpbpm,0
fpqpljd,0
fpqs9lh,0
fpqsxtw,0
fpqtapd,0
fpqtj6e,0
fpqtkq1,0
fpqtnv9,0
fpquzx0,0
fpqw35n,0
fpqwh3j,0
fpqxim0,0
fpqxy1y,0
fpqys2n,0
fpqzl4z,1
fpr0lrm,1
fpr10ke,0
fpr1wap,0
fpr1zet,0
fpr2bk5,0
fpr2v93,1
fpr31x9,1
fpr3hep,0
fpr3za0,1
fpr4kh8,1
fpr52lw,1
fpr52qv,1
fpr56y0,1
fpr577g,1
fpr59ao,0
fpr6dyy,0
fpr6ntl,0
fpr776s,0
fpr9005,1
fprargv,1
fprd2dq,0
fprfc69,1
fprh007,0
fprkccp,0
fprmsrw,1
fprun7a,0
fprwsj7,1
fps2vzb,0
fps8efl,0
fpss7aj,0
fpt4h23,1
fpt6no1,1
fptfi3p,0
fpth06u,0
fptjxtq,0
fptpm7s,1
fpuwrb8,1
fpwu5n9,0
fqco6s5,0
fqcoflp,0
fqdf9ag,0
hnrs7fp,0
hnrsb0w,0
hnrt32x,1
hnrt3oh,0
hnrtd56,1
hnrth2w,1
hnrtnca,0
hnrtppo,0
hnrtpv6,0
hnrtq5l,0
hnru53y,1
hnru9y1,0
hnrub0s,1
hnrufks,0
hnruni1,0
hnrus45,0
hnrveo9,1
hnrvhe7,0
hnrvi0q,0
hnrvihc,0
hnrvn4p,0
hns1auu,0
hnstvpz,1
g8anzxt,0
g8anzyi,0
g8ao6kt,1
g8ao747,1
g8ao78g,0
g8ao7a0,0
g8aoabl,0
g8aoal4,0
g8aocxk,1
g8aodhl,0
g8aoedw,1
g8aoetr,0
g8aog94,0
g8aogax,1
g8aoh0e,0
g8aohic,1
g8aokl1,1
g8aonjq,0
g8aoop5,0
g8aosvh,0
g8aou1a,0
g8aoxts,1
g8aozyr,0
g8ap13y,0
g8ap1vm,1
g8ap1xn,0
g8ap3lz,1
g8ap4e7,1
g8ap5w7,0
g8ap77h,0
g8ap7zt,0
g8apayu,0
g8apb15,1
g8apbpn,0
g8apckj,0
g8ape1t,1
g8apebq,0
g8apeno,0
g8apewr,0
g8apfcv,0
g8aplro,0
g8apmhd,0
g8aps34,0
g8apsl3,0
g8apuc2,0
g8apyx6,1
g8aq0f2,1
g8aq0vt,0
g8aq2g4,1
g8aq3j2,0
g8aq4b5,0
g8aq4no,0
g8aq5ut,0
g8aq938,0
g8aqcum,0
g8aqen4,0
g8aqgqs,1
g8aqhfq,0
g8aql6c,1
g8aqogu,1
g8aqqqf,0
g8aqtxc,0
g8ar2nf,1
g8ar3cr,1
g8ardvx,1
g8aremd,1
g8arg6z,0
g8arhxr,0
g8arjay,0
g8arn08,0
g8arpgj,1
g8arurx,1
g8arwo2,0
g8as20p,0
g8as2qh,0
g8as94c,1
g8asbc9,0
g8ase5z,1
g8asgh1,0
g8ash76,1
g8asm5w,1
g8asmpi,0
g8asteu,0
g8asty3,0
g8asvby,1
g8asvus,1
g8at171,1
g8at2rh,1
g8at7ct,0
g8at8wh,0
g8atb14,1
g8atbfd,0
g8atn0k,0
g8atynk,0
g8au0wf,1
g8au3un,0
g8au5z3,0
g8au8i6,0
g8au9td,0
g8auckc,0
g8aueih,1
g8auesa,0
g8augv4,1
g8auk8d,0
g8aurss,0
g8auwbf,0
g8av0bb,0
g8av4cc,0
g8av9ph,0
g8avbkn,0
g8avd5i,0
g8avjb1,0
g8avk0p,1
g8avmdf,0
g8avn3y,1
g8avn54,0
g8avrfb,1
g8avx1n,1
g8avz9j,0
g8awhpr,1
g8awlzx,1
g8awosu,1
g8awz61,1
g8ax22u,0
g8axm5y,1
g8axrmf,0
g8axu0v,0
g8ay30k,0
g8ay42l,0
g8ay451,1
g8ayaw3,0
g8ayutj,0
g8ayzom,0
g8az0x3,0
g8az9lo,1
g8azd8u,1
g8azg80,0
g8azith,0
g8azjg6,0
g8azm0d,0
g8azq4s,0
g8azq9i,0
g8azvvb,0
g8azzko,0
g8b04wm,1
g8b0978,0
g8b0al5,0
g8b0cey,0
g8b1fh5,1
g8b1foi,0
g8b1fx5,1
g8b32rc,0
g8b3m27,1
g8b3w9f,0
g8b47sj,0
g8b4d8i,0
g8b4lx9,0
g8b4tcb,0
g8b4wg7,0
g8b57g3,0
g8b58zn,0
g8b5a4f,0
g8b5f5y,0
g8b5j7h,0
g8b5tw7,0
g8b65zf,0
g8b671j,0
g8b692m,0
g8b6vyq,1
g8b768j,0
g8b7eyt,0
g8b7js7,0
g8b82al,1
g8b887h,0
g8b8d21,1
g8b8kaa,0
g8b9m53,0
g8b9olj,1
g8b9pcc,0
g8b9vki,0
g8b9yhi,0
g8ba2pq,0
g8ba4ak,0
g8baa60,0
g8badm3,1
g8baf63,0
g8bafjt,0
g8bajj8,1
g8bal50,1
g8bb1hu,0
g8bb67e,0
g8bb70z,0
g8bbawl,1
g8bbc2f,0
g8bbese,0
g8bbg7i,1
g8bblhu,1
g8bbm9k,0
g8bbt35,0
g8bc0rz,0
g8bc381,0
g8bc9j7,0
g8bc9tx,0
g8bcm83,0
g8bcvne,0
g8bd09z,0
g8bd57m,1
g8bd9ox,1
g8bdn54,1
g8bdnyn,0
g8bduob,0
g8be81k,0
g8bebz0,0
g8bed8c,0
g8bedk2,1
g8beerj,0
g8befnq,0
g8bem14,0
g8betnc,0
g8beuiu,1
g8bf4d4,1
g8bf7u7,1
g8bfc3j,0
g8bfnab,0
g8bfnw1,0
g8bfppu,1
g8bfq4d,1
g8bfqit,0
g8bfsy4,0
g8bfwpp,0
g8bfyug,0
g8bfz5x,1
g8bfza2,0
g8bg1fx,0
g8bg1se,0
g8bg3db,0
g8bg8nz,0
g8bg9ox,0
g8bgb2b,1
g8bgc9j,1
g8bgdwm,0
g8bgfov,0
g8bgggx,1
g8bghee,0
g8bgkmz,1
g8bgndn,0
g8bgnp4,0
g8bgp3d,1
g8bgqfd,0
g8bgrr5,1
g8bgs8a,0
g8bgspu,0
g8bgtlk,0
g8bgx8i,0
g8bgxgi,1
g8bgy9i,1
g8bgyih,0
g8bh0qs,1
g8bh3ns,0
g8bh6kx,1
g8bh90h,0
g8bhe5v,0
g8bhg7i,0
g8bhkbx,0
g8bhlsh,1
g8bhmg2,0
g8bhufq,1
g8bhxar,1
g8bhzjy,0
g8bi5o4,0
g8bi85w,0
g8bi9rc,0
g8bibjk,0
g8biglf,0
g8bih67,0
g8bihoo,0
g8bil7g,1
g8binn0,0
g8bip1c,1
g8bip8z,0
g8biq4g,0
g8bissu,0
g8bit1i,1
g8biu9q,0
g8bivju,0
g8biyl4,0
g8bizf3,1
g8bj6cu,0
g8bj73g,1
g8bj756,1
g8bj824,1
g8bja63,0
g8bjb56,1
g8bji7t,0
g8bjm2k,0
g8bk2cp,0
g8bk51x,0
g8bk55q,1
g8bk6ws,1
g8bk7ap,1
g8bkeoa,0
g8bkihy,1
g8bkldr,1
g8bkmxy,1
g8bkrki,1
g8bl48f,0
g8bl54h,0
g8bl9o9,0
g8blbq0,1
g8blisv,1
g8blk6p,0
g8bll6c,0
g8bltlt,1
g8blxxg,1
g8blz4r,0
g8bm66a,0
g8bmbqw,0
g8bmcuz,0
g8bmdlk,0
g8bml1j,0
g8bmofj,0
g8bmogq,1
g8bmpd2,1
g8bmrdi,0
g8bmudu,0
g8bmvx4,0
g8bmwaq,0
g8bn0qp,1
g8bn54k,1
g8bn8t5,0
g8bn9z8,1
g8bnaqw,0
g8bnc9q,1
g8bnds7,0
g8bng01,0
g8bni2m,1
g8bnird,1
g8bnkhp,1
g8bnmss,0
g8bnrkv,0
g8bnucy,1
g8bnvhx,1
g8bnzt2,1
g8bo250,0
g8bo5a1,0
g8bo8up,0
g8boelc,0
g8bof3g,0
g8bof9z,1
g8bofs7,0
g8boi26,0
g8boi8b,0
g8bon6y,0
g8boorp,0
g8boqbk,0
g8bot6i,0
g8bow3c,0
g8bow59,0
g8bowma,0
g8box6t,1
g8bp2l4,1
g8bp2sq,1
g8bp3fn,0
g8bp41j,1
g8bp539,1
g8bp7fr,0
g8bpa3a,0
g8bpc2a,0
g8bpclm,0
g8bpd9w,0
g8bpeeo,0
g8bpfbb,0
g8bpmfi,0
g8bpqtn,1
g8bpqtp,0
g8bprj1,0
g8bpswl,0
g8bpths,0
g8bptla,0
g8bptpo,0
g8bpw1z,0
g8bpw72,0
g8bpwds,0
g8bpwji,0
g8bpx6r,0
g8bpxcy,0
g8bpxea,1
g8bpy30,0
g8bpypi,1
g8bpzi9,0
g8bpztl,1
g8bq0eu,1
g8bq0ij,0
g8bq3qf,1
g8bq3un,0
g8bq40s,0
g8bq5cr,0
g8bq5f2,1
g8bq5lc,0
g8bq66g,0
g8bq7bs,1
g8bq9nu,1
g8bqa3z,1
g8bqcga,0
g8bqcpy,0
g8bqfgd,0
g8bqfmc,0
g8bqi4a,1
g8bqih2,1
g8bqj1j,1
g8bqlu8,1
g8bqlxa,0
g8bqmqx,1
g8bqnce,1
g8bqnkl,0
g8bqr00,0
g8bqsea,0
g8bqt1g,1
g8bqtjy,1
g8bqtku,0
g8bqzjt,0
g8br006,0
g8br1am,0
g8br1qt,0
g8br2jy,1
g8br2v7,0
g8br51z,0
g8br5cl,0
g8br80s,0
g8brbu0,0
g8brc7a,0
g8brdbd,1
g8brg6r,1
g8brhxj,1
g8brmoh,0
g8brr4v,0
g8brwdy,1
g8bryrr,0
g8bs14o,1
g8bs1hy,0
g8bs5l2,1
g8bs7me,0
g8bs89y,1
g8bsgnp,1
g8bsphs,1
g8bst7l,0
g8bte9d,0
g8btn3j,0
g8btnmi,1
g8btpiu,0
g8btuw9,0
g8btvvi,0
g8bu30l,1
g8bu37y,0
g8bu40a,1
g8bu4sy,0
g8bu8eq,1
g8bu8sj,0
g8bua30,1
g8buadu,0
g8bub0a,0
g8buemc,0
g8bufkh,0
g8buhlz,1
g8bunyf,0
g8but5v,0
g8buush,0
g8buz92,1
g8bv07e,1
g8bv08w,0
g8bv4fk,1
g8bv7ab,1
g8bv94g,1
g8bv95y,0
g8bvaun,1
g8bvayo,0
g8bvb8b,0
g8bvf12,0
g8bvh0k,1
g8bvhma,0
g8bvo4m,0
g8bvqvc,1
g8bvrfo,0
g8bvt1y,0
g8bvtfe,0
g8bvuag,0
g8bvvud,1
g8bvx8p,1
g8bvy3h,1
g8bvy7r,0
g8bw1jb,0
g8bw69b,0
g8bw7f0,1
g8bw7hk,1
g8bw7n4,1
g8bwatc,1
